1557570649.285:1170526112,95908E0C-8AD2-1BCF-5E4A-A33D17551B81:update-motd-fsc,EXECUTE,F2B64EAC-E00C-D815-F9DE-27E076AD9AEC,cat,ta1-trace-2
1557570649.281:1170526107,B3306E45-348E-7662-7A3E-F096ABDFF134:update-motd-fsc,FORK,95908E0C-8AD2-1BCF-5E4A-A33D17551B81,update-motd-fsc,ta1-trace-2
1557570649.281:1170525891,15F0C2F2-281B-396E-FB28-2621BB24E826:98-fsck-at-rebo,EXECUTE,B3306E45-348E-7662-7A3E-F096ABDFF134,update-motd-fsc,ta1-trace-2
1557570649.281:1170525869,7DE51B2A-BC2E-1E70-20CA-FECFA95F35F1:run-parts,EXECUTE,15F0C2F2-281B-396E-FB28-2621BB24E826,98-fsck-at-rebo,ta1-trace-2
1557570649.281:1170525868,50229A6C-B632-91A5-27D7-3774B51ECAE8:run-parts,FORK,7DE51B2A-BC2E-1E70-20CA-FECFA95F35F1,run-parts,ta1-trace-2
1557570649.277:1170525819,FCF4250B-4E44-B303-0F7E-9AE87B8F9707:update-motd-hwe,EXECUTE,160ED5C7-6BC6-2F5F-B0C4-2F413AE4C244,cat,ta1-trace-2
1557570649.277:1170525817,24A86609-1E7C-3459-A910-5483DD9CA708:update-motd-hwe,FORK,FCF4250B-4E44-B303-0F7E-9AE87B8F9707,update-motd-hwe,ta1-trace-2
1557570649.257:1170524422,3F98A071-2FA9-C061-41B1-9FB58AB34339:95-hwe-eol,EXECUTE,24A86609-1E7C-3459-A910-5483DD9CA708,update-motd-hwe,ta1-trace-2
1557570649.257:1170524401,8BC65233-3F0A-EEFF-7D6F-9E4CB6B38E28:run-parts,EXECUTE,3F98A071-2FA9-C061-41B1-9FB58AB34339,95-hwe-eol,ta1-trace-2
1557570649.257:1170524396,50229A6C-B632-91A5-27D7-3774B51ECAE8:run-parts,FORK,8BC65233-3F0A-EEFF-7D6F-9E4CB6B38E28,run-parts,ta1-trace-2
1557570649.221:1170523699,95E76B2C-2A7C-C342-F705-C88A6EF248CC:update-motd-upd,EXECUTE,E979E4CF-3B7F-E879-039C-23F0B91E1779,cat,ta1-trace-2
1557570649.221:1170523697,4DC4F4BD-332A-1DA7-4234-7832C47A61A0:update-motd-upd,FORK,95E76B2C-2A7C-C342-F705-C88A6EF248CC,update-motd-upd,ta1-trace-2
1557570649.201:1170522608,35AAA064-8356-79D6-5B4E-FBDADA2F02C6:90-updates-avai,EXECUTE,4DC4F4BD-332A-1DA7-4234-7832C47A61A0,update-motd-upd,ta1-trace-2
1557570649.201:1170522587,B14978EE-24DD-9B8B-6FA3-507770534D94:run-parts,EXECUTE,35AAA064-8356-79D6-5B4E-FBDADA2F02C6,90-updates-avai,ta1-trace-2
1557570649.201:1170522586,50229A6C-B632-91A5-27D7-3774B51ECAE8:run-parts,FORK,B14978EE-24DD-9B8B-6FA3-507770534D94,run-parts,ta1-trace-2
1557570649.061:1170514394,890D0B60-E57E-B864-62EC-C5532DE83DD0:env,EXECUTE,50229A6C-B632-91A5-27D7-3774B51ECAE8,run-parts,ta1-trace-2
1557570649.061:1170514375,01DF3F88-760D-9960-47B6-26DD5F5E4987:sh,EXECUTE,890D0B60-E57E-B864-62EC-C5532DE83DD0,env,ta1-trace-2
1557570649.061:1170514364,6D9A81F4-0340-2FD4-6309-6BCB7628DEA5:sh,FORK,01DF3F88-760D-9960-47B6-26DD5F5E4987,sh,ta1-trace-2
1557570649.061:1170514316,FC71DF60-AA89-88AA-C27C-EDD3C1FB8D0D:sshd,EXECUTE,6D9A81F4-0340-2FD4-6309-6BCB7628DEA5,sh,ta1-trace-2
1557570649.061:1170514286,CD9180B2-B2E4-D146-7E65-22C9F708673F:sshd,FORK,FC71DF60-AA89-88AA-C27C-EDD3C1FB8D0D,sshd,ta1-trace-2
1557570649.037:1170513997,21F898ED-1F01-4DA1-AE9E-1B672DD644F8:sshd,CHANGE_PRINCIPAL,CD9180B2-B2E4-D146-7E65-22C9F708673F,sshd,ta1-trace-2
1557570649.037:1170513996,D9197282-32DE-F626-D4F9-3CBA87796BE0:sshd,CHANGE_PRINCIPAL,21F898ED-1F01-4DA1-AE9E-1B672DD644F8,sshd,ta1-trace-2
1557570649.037:1170513995,21F898ED-1F01-4DA1-AE9E-1B672DD644F8:sshd,CHANGE_PRINCIPAL,D9197282-32DE-F626-D4F9-3CBA87796BE0,sshd,ta1-trace-2
1557570649.037:1170513994,CD9180B2-B2E4-D146-7E65-22C9F708673F:sshd,CHANGE_PRINCIPAL,21F898ED-1F01-4DA1-AE9E-1B672DD644F8,sshd,ta1-trace-2
1557570649.037:1170513938,CD9180B2-B2E4-D146-7E65-22C9F708673F:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557570649.029:1170513882,CD9180B2-B2E4-D146-7E65-22C9F708673F:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
