1557909392.458:1546771311,5468C8B6-5680-117C-AD44-127BF0806348:sshd,MMAP,B529BC2D-2FF5-75E0-B578-6BB967A2D7E2,/etc/passwd,null
1557909392.458:1546771210,593A3FC7-2E2F-F25B-51DB-F2CEF894ECE6:sshd,CHANGE_PRINCIPAL,5468C8B6-5680-117C-AD44-127BF0806348,sshd,null
1557909392.458:1546771209,593A3FC7-2E2F-F25B-51DB-F2CEF894ECE6:sshd,CHANGE_PRINCIPAL,593A3FC7-2E2F-F25B-51DB-F2CEF894ECE6,sshd,null
1557909392.458:1546771208,5468C8B6-5680-117C-AD44-127BF0806348:sshd,CHANGE_PRINCIPAL,593A3FC7-2E2F-F25B-51DB-F2CEF894ECE6,sshd,null
1557909392.434:1546771117,5DA99CCC-DD92-CE6D-A5AE-1A4A29948A58:scp,MMAP,B529BC2D-2FF5-75E0-B578-6BB967A2D7E2,/etc/passwd,null
1557909392.434:1546771053,B6F40B5B-8197-D2CD-7732-1D687947F0CA:bash,EXECUTE,5DA99CCC-DD92-CE6D-A5AE-1A4A29948A58,b'scp -r -t ./work/',null
1557909392.434:1546771006,16C637DD-9964-E018-BD11-3EC80F408141:sshd,EXECUTE,B6F40B5B-8197-D2CD-7732-1D687947F0CA,bash,null
1557909392.434:1546770973,803023C1-5A81-9D5C-FAD6-287AC0F1C6A0:sshd,FORK,16C637DD-9964-E018-BD11-3EC80F408141,sshd,null
1557909392.430:1546770963,E9CA6D88-2E78-B387-7D5B-E3DA477C7828:sshd,CHANGE_PRINCIPAL,803023C1-5A81-9D5C-FAD6-287AC0F1C6A0,sshd,null
1557909392.430:1546770941,D774A703-9DEF-BC56-4B57-F95220C3158C:sshd,CHANGE_PRINCIPAL,E9CA6D88-2E78-B387-7D5B-E3DA477C7828,sshd,null
1557909392.430:1546770938,5468C8B6-5680-117C-AD44-127BF0806348:sshd,FORK,D774A703-9DEF-BC56-4B57-F95220C3158C,sshd,null
1557909392.430:1546770929,5468C8B6-5680-117C-AD44-127BF0806348:sshd,MMAP,B529BC2D-2FF5-75E0-B578-6BB967A2D7E2,/etc/passwd,null
1557909392.430:1546770893,5468C8B6-5680-117C-AD44-127BF0806348:sshd,MMAP,B529BC2D-2FF5-75E0-B578-6BB967A2D7E2,/etc/passwd,null
1557909392.430:1546770890,5468C8B6-5680-117C-AD44-127BF0806348:sshd,MMAP,B529BC2D-2FF5-75E0-B578-6BB967A2D7E2,/etc/passwd,null
1557909392.430:1546770887,5468C8B6-5680-117C-AD44-127BF0806348:sshd,MMAP,B529BC2D-2FF5-75E0-B578-6BB967A2D7E2,/etc/passwd,null
1557909392.378:1546768735,0772D61A-F71F-C049-CF07-58E635FBF8E7:lsb_release,MMAP,B529BC2D-2FF5-75E0-B578-6BB967A2D7E2,/etc/passwd,null
1557909392.366:1546768465,F53C2A83-8C51-3BB4-15FE-783D3D1DE3B1:91-release-upgr,EXECUTE,0772D61A-F71F-C049-CF07-58E635FBF8E7,lsb_release,null
1557909392.366:1546768456,D04878C2-7E16-83F0-8335-549954237712:91-release-upgr,FORK,F53C2A83-8C51-3BB4-15FE-783D3D1DE3B1,91-release-upgr,null
1557909392.366:1546768449,2342932E-30B7-B3CC-DD0F-236C2BB162E6:91-release-upgr,FORK,D04878C2-7E16-83F0-8335-549954237712,91-release-upgr,null
1557909392.366:1546768427,60FD36E7-4B53-15D1-2F94-C5DC16BD31C0:run-parts,EXECUTE,2342932E-30B7-B3CC-DD0F-236C2BB162E6,91-release-upgr,null
1557909392.366:1546768426,987FE02A-5929-564A-56FC-0DAD71DF20A6:run-parts,FORK,60FD36E7-4B53-15D1-2F94-C5DC16BD31C0,run-parts,null
1557909392.202:1546760146,D5BE0625-AAF7-CBDC-2587-7A540D263432:landscape-sysin,MMAP,B529BC2D-2FF5-75E0-B578-6BB967A2D7E2,/etc/passwd,null
1557909392.194:1546759704,B08DDC7C-FCED-D2D8-0A52-6D40CC4A5700:50-landscape-sy,EXECUTE,D5BE0625-AAF7-CBDC-2587-7A540D263432,landscape-sysin,null
1557909392.194:1546759701,EEE90F68-A8AF-2BFE-68CD-42C66F43AB82:50-landscape-sy,FORK,B08DDC7C-FCED-D2D8-0A52-6D40CC4A5700,50-landscape-sy,null
1557909392.190:1546759422,C2AB059C-E8DE-1760-344A-9D35437D9E27:run-parts,EXECUTE,EEE90F68-A8AF-2BFE-68CD-42C66F43AB82,50-landscape-sy,null
1557909392.190:1546759421,987FE02A-5929-564A-56FC-0DAD71DF20A6:run-parts,FORK,C2AB059C-E8DE-1760-344A-9D35437D9E27,run-parts,null
1557909392.182:1546759083,ADD54F7C-5739-94FA-4809-82A5693901E9:env,EXECUTE,987FE02A-5929-564A-56FC-0DAD71DF20A6,run-parts,null
1557909392.182:1546759042,62BA04BA-EDCA-7A57-AD13-70754A188FD0:sh,EXECUTE,ADD54F7C-5739-94FA-4809-82A5693901E9,env,null
1557909392.182:1546759013,3FEE413D-A4C0-54DC-7CD6-F816EFDAC50D:sh,FORK,62BA04BA-EDCA-7A57-AD13-70754A188FD0,sh,null
1557909392.182:1546758947,DAEA3F14-F390-09FB-25E2-5A55951CAF69:sshd,EXECUTE,3FEE413D-A4C0-54DC-7CD6-F816EFDAC50D,sh,null
1557909392.182:1546758927,5468C8B6-5680-117C-AD44-127BF0806348:sshd,FORK,DAEA3F14-F390-09FB-25E2-5A55951CAF69,sshd,null
1557909392.182:1546758899,5468C8B6-5680-117C-AD44-127BF0806348:sshd,MMAP,B529BC2D-2FF5-75E0-B578-6BB967A2D7E2,/etc/passwd,null
1557909392.162:1546758749,5468C8B6-5680-117C-AD44-127BF0806348:sshd,MMAP,B529BC2D-2FF5-75E0-B578-6BB967A2D7E2,/etc/passwd,null
1557909392.158:1546758698,5468C8B6-5680-117C-AD44-127BF0806348:sshd,MMAP,B529BC2D-2FF5-75E0-B578-6BB967A2D7E2,/etc/passwd,null
1557909392.158:1546758686,DAE4A99E-EF34-E205-B5C7-13CCA1140A0D:sshd,CHANGE_PRINCIPAL,5468C8B6-5680-117C-AD44-127BF0806348,sshd,null
1557909392.158:1546758685,C5C81F42-CEE1-AB78-3FDD-856E24457C79:sshd,CHANGE_PRINCIPAL,DAE4A99E-EF34-E205-B5C7-13CCA1140A0D,sshd,null
1557909392.158:1546758684,DAE4A99E-EF34-E205-B5C7-13CCA1140A0D:sshd,CHANGE_PRINCIPAL,C5C81F42-CEE1-AB78-3FDD-856E24457C79,sshd,null
1557909392.158:1546758683,5468C8B6-5680-117C-AD44-127BF0806348:sshd,CHANGE_PRINCIPAL,DAE4A99E-EF34-E205-B5C7-13CCA1140A0D,sshd,null
1557909392.158:1546758681,5468C8B6-5680-117C-AD44-127BF0806348:sshd,MMAP,B529BC2D-2FF5-75E0-B578-6BB967A2D7E2,/etc/passwd,null
