1557886967.008:1823505632,3455F4FE-FC2C-54AF-B3D5-CD22B5FF1D67:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557886967.004:1823505580,3455F4FE-FC2C-54AF-B3D5-CD22B5FF1D67:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557886966.900:1823505120,3455F4FE-FC2C-54AF-B3D5-CD22B5FF1D67:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557886966.900:1823505119,3455F4FE-FC2C-54AF-B3D5-CD22B5FF1D67:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557886966.796:1823504454,8B6F6F8D-44C2-8502-C837-ACE861E34ECC:sshd,EXECUTE,3455F4FE-FC2C-54AF-B3D5-CD22B5FF1D67,sshd,ta1-trace-2
1557886966.796:1823504429,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,8B6F6F8D-44C2-8502-C837-ACE861E34ECC,sshd,ta1-trace-2
1557886940.612:1823438184,9E58B7B6-A80B-16A7-E618-D39D981DAE97:update-motd-fsc,EXECUTE,12827484-E9C9-15EA-B08D-71F46C69C272,cat,ta1-trace-2
1557886940.612:1823438182,E618BF46-3BA7-AA5B-44B3-ABE67F1D4970:update-motd-fsc,FORK,9E58B7B6-A80B-16A7-E618-D39D981DAE97,update-motd-fsc,ta1-trace-2
1557886940.608:1823437967,42CB56C1-8D96-0682-F9B1-1BF81CA81EE6:98-fsck-at-rebo,EXECUTE,E618BF46-3BA7-AA5B-44B3-ABE67F1D4970,update-motd-fsc,ta1-trace-2
1557886940.608:1823437945,E6BA9CB3-A413-CC07-FF5C-7B04C06CBC09:run-parts,EXECUTE,42CB56C1-8D96-0682-F9B1-1BF81CA81EE6,98-fsck-at-rebo,ta1-trace-2
1557886940.608:1823437944,C638A31E-4BA0-5216-B298-4CF3BB541C9F:run-parts,FORK,E6BA9CB3-A413-CC07-FF5C-7B04C06CBC09,run-parts,ta1-trace-2
1557886940.608:1823437895,79CCD233-DC6F-DF50-DDD1-AAED1AF8DE77:update-motd-hwe,EXECUTE,FDA31B4C-A27A-0730-C1C2-5F5DBDD17709,cat,ta1-trace-2
1557886940.608:1823437893,72565311-9C81-B099-89E0-BE4D0F6AC4F3:update-motd-hwe,FORK,79CCD233-DC6F-DF50-DDD1-AAED1AF8DE77,update-motd-hwe,ta1-trace-2
1557886940.584:1823436491,B0197FF2-6FAA-CDD1-0710-98E7DE65D25C:95-hwe-eol,EXECUTE,72565311-9C81-B099-89E0-BE4D0F6AC4F3,update-motd-hwe,ta1-trace-2
1557886940.584:1823436470,4369252F-3CF4-7523-71FF-6590DCE03DAF:run-parts,EXECUTE,B0197FF2-6FAA-CDD1-0710-98E7DE65D25C,95-hwe-eol,ta1-trace-2
1557886940.584:1823436469,C638A31E-4BA0-5216-B298-4CF3BB541C9F:run-parts,FORK,4369252F-3CF4-7523-71FF-6590DCE03DAF,run-parts,ta1-trace-2
1557886940.552:1823435743,8E807DCB-FCC4-3CED-7185-C48D40BE3EDF:update-motd-upd,EXECUTE,57C2EA4E-9F48-41DE-CDD0-B9A63459A90C,cat,ta1-trace-2
1557886940.552:1823435741,43A598FD-6E49-C8ED-1F06-79E8E84B4311:update-motd-upd,FORK,8E807DCB-FCC4-3CED-7185-C48D40BE3EDF,update-motd-upd,ta1-trace-2
1557886940.532:1823434681,BA0DC9E2-C1CC-C470-38A2-B18F6D98138E:90-updates-avai,EXECUTE,43A598FD-6E49-C8ED-1F06-79E8E84B4311,update-motd-upd,ta1-trace-2
1557886940.532:1823434660,3100B689-97EA-DDF6-2443-5B92D363464F:run-parts,EXECUTE,BA0DC9E2-C1CC-C470-38A2-B18F6D98138E,90-updates-avai,ta1-trace-2
1557886940.532:1823434659,C638A31E-4BA0-5216-B298-4CF3BB541C9F:run-parts,FORK,3100B689-97EA-DDF6-2443-5B92D363464F,run-parts,ta1-trace-2
1557886940.372:1823426341,2483B858-461E-F1B3-487E-C3003C127D9F:env,EXECUTE,C638A31E-4BA0-5216-B298-4CF3BB541C9F,run-parts,ta1-trace-2
1557886940.372:1823426295,280FFEF9-3DEE-F1C7-29B8-2F7FAB85FF7C:sh,EXECUTE,2483B858-461E-F1B3-487E-C3003C127D9F,env,ta1-trace-2
1557886940.372:1823426274,9E9495C8-A374-7759-06B3-EB9F7636DDA4:sh,FORK,280FFEF9-3DEE-F1C7-29B8-2F7FAB85FF7C,sh,ta1-trace-2
1557886940.372:1823426218,F3CA5502-4059-A77B-217A-8333A0215041:sshd,EXECUTE,9E9495C8-A374-7759-06B3-EB9F7636DDA4,sh,ta1-trace-2
1557886940.372:1823426190,0D21129E-A2BB-A7F4-3134-EACB7ACF7499:sshd,FORK,F3CA5502-4059-A77B-217A-8333A0215041,sshd,ta1-trace-2
1557886940.348:1823425977,CE88FDA7-D391-BC61-5136-0CCFD526A704:sshd,CHANGE_PRINCIPAL,0D21129E-A2BB-A7F4-3134-EACB7ACF7499,sshd,ta1-trace-2
1557886940.348:1823425976,D197A97F-1610-026D-74B2-BC28FAC1C7C8:sshd,CHANGE_PRINCIPAL,CE88FDA7-D391-BC61-5136-0CCFD526A704,sshd,ta1-trace-2
1557886940.348:1823425975,CE88FDA7-D391-BC61-5136-0CCFD526A704:sshd,CHANGE_PRINCIPAL,D197A97F-1610-026D-74B2-BC28FAC1C7C8,sshd,ta1-trace-2
1557886940.348:1823425974,0D21129E-A2BB-A7F4-3134-EACB7ACF7499:sshd,CHANGE_PRINCIPAL,CE88FDA7-D391-BC61-5136-0CCFD526A704,sshd,ta1-trace-2
1557886940.348:1823425912,0D21129E-A2BB-A7F4-3134-EACB7ACF7499:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557886940.336:1823425862,0D21129E-A2BB-A7F4-3134-EACB7ACF7499:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557886940.236:1823425380,0D21129E-A2BB-A7F4-3134-EACB7ACF7499:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557886940.236:1823425379,0D21129E-A2BB-A7F4-3134-EACB7ACF7499:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557886940.164:1823424767,72D1A68E-2BA3-FB9E-7EB0-6A663E429F02:sshd,EXECUTE,0D21129E-A2BB-A7F4-3134-EACB7ACF7499,sshd,ta1-trace-2
